driver,LapTime,Stint,Compound,TyreLife
NOR,,1.0,HARD,1.0
NOR,0 days 00:01:22.647000,1.0,HARD,2.0
NOR,0 days 00:01:35.018000,1.0,HARD,3.0
NOR,0 days 00:01:20.708000,1.0,HARD,4.0
NOR,0 days 00:02:23.488000,1.0,HARD,5.0
NOR,,2.0,HARD,6.0
NOR,0 days 00:01:26.428000,3.0,HARD,7.0
NOR,0 days 00:01:30.603000,3.0,HARD,8.0
NOR,0 days 00:01:17.459000,3.0,HARD,9.0
NOR,0 days 00:01:29.974000,3.0,HARD,10.0
NOR,0 days 00:01:16.453000,3.0,HARD,11.0
NOR,,3.0,HARD,12.0
NOR,,4.0,HARD,13.0
NOR,0 days 00:01:24.792000,4.0,HARD,14.0
NOR,0 days 00:01:22.073000,4.0,HARD,15.0
NOR,0 days 00:01:15.784000,4.0,HARD,16.0
NOR,0 days 00:01:31.527000,4.0,HARD,17.0
NOR,0 days 00:01:15.192000,4.0,HARD,18.0
NOR,0 days 00:01:42.971000,4.0,HARD,19.0
NOR,0 days 00:01:15.192000,4.0,HARD,20.0
NOR,0 days 00:01:29.774000,4.0,HARD,21.0
NOR,0 days 00:01:27.775000,4.0,HARD,22.0
NOR,0 days 00:01:15.298000,4.0,HARD,23.0
NOR,,4.0,HARD,24.0
NOR,0 days 00:01:29.434000,5.0,SOFT,1.0
NOR,0 days 00:01:14.799000,5.0,SOFT,2.0
NOR,0 days 00:01:43.876000,5.0,SOFT,3.0
NOR,,5.0,SOFT,4.0
NOR,0 days 00:02:11.815000,6.0,SOFT,5.0
NOR,0 days 00:02:13.919000,6.0,SOFT,6.0
NOR,0 days 00:02:08.271000,6.0,SOFT,7.0
NOR,,6.0,SOFT,8.0
GAS,0 days 00:01:40.042000,1.0,HARD,1.0
GAS,0 days 00:01:32.897000,1.0,HARD,2.0
GAS,0 days 00:01:20.915000,1.0,HARD,3.0
GAS,0 days 00:01:42.684000,1.0,HARD,4.0
GAS,0 days 00:01:31.976000,1.0,HARD,5.0
GAS,0 days 00:01:49.823000,1.0,HARD,6.0
GAS,,1.0,HARD,7.0
GAS,0 days 00:01:30.825000,2.0,HARD,8.0
GAS,0 days 00:01:20.108000,2.0,HARD,9.0
GAS,0 days 00:01:17.823000,2.0,HARD,10.0
GAS,0 days 00:01:17.221000,2.0,HARD,11.0
GAS,0 days 00:01:17.055000,2.0,HARD,12.0
GAS,0 days 00:01:22.745000,2.0,HARD,13.0
GAS,0 days 00:01:17.637000,2.0,HARD,14.0
GAS,0 days 00:01:18.368000,2.0,HARD,15.0
GAS,0 days 00:01:16.809000,2.0,HARD,16.0
GAS,0 days 00:01:19.297000,2.0,HARD,17.0
GAS,0 days 00:01:51.596000,2.0,HARD,18.0
GAS,0 days 00:01:32.197000,2.0,HARD,19.0
GAS,0 days 00:01:17.857000,2.0,HARD,20.0
GAS,,2.0,HARD,21.0
GAS,0 days 00:01:35.430000,3.0,SOFT,1.0
GAS,0 days 00:01:34.375000,3.0,SOFT,2.0
GAS,0 days 00:01:40.561000,3.0,SOFT,3.0
GAS,,3.0,SOFT,4.0
GAS,0 days 00:01:36.346000,4.0,SOFT,5.0
GAS,0 days 00:02:19.670000,4.0,SOFT,6.0
GAS,0 days 00:02:29.183000,4.0,SOFT,7.0
GAS,,4.0,SOFT,8.0
PER,0 days 00:01:40.057000,1.0,SOFT,1.0
PER,0 days 00:01:23.437000,1.0,SOFT,2.0
PER,0 days 00:01:44.241000,1.0,SOFT,3.0
PER,0 days 00:01:20.587000,1.0,SOFT,4.0
PER,0 days 00:01:44.593000,1.0,SOFT,5.0
PER,0 days 00:01:47.846000,1.0,SOFT,6.0
PER,,1.0,SOFT,7.0
PER,0 days 00:01:34.189000,2.0,SOFT,8.0
PER,0 days 00:01:18.700000,2.0,SOFT,9.0
PER,,2.0,SOFT,10.0
PER,0 days 00:01:32.336000,3.0,SOFT,11.0
PER,0 days 00:01:19.153000,3.0,SOFT,12.0
PER,0 days 00:01:18.485000,3.0,SOFT,13.0
PER,0 days 00:01:18.306000,3.0,SOFT,14.0
PER,0 days 00:01:18.195000,3.0,SOFT,15.0
PER,0 days 00:01:17.986000,3.0,SOFT,16.0
PER,0 days 00:01:17.926000,3.0,SOFT,17.0
PER,0 days 00:01:18.866000,3.0,SOFT,18.0
PER,0 days 00:01:17.960000,3.0,SOFT,19.0
PER,0 days 00:01:18.438000,3.0,SOFT,20.0
PER,0 days 00:01:19.218000,3.0,SOFT,21.0
PER,0 days 00:01:18.006000,3.0,SOFT,22.0
PER,,3.0,SOFT,23.0
PER,,4.0,MEDIUM,1.0
PER,0 days 00:01:32.563000,5.0,MEDIUM,2.0
PER,,5.0,MEDIUM,3.0
PER,0 days 00:02:22.839000,5.0,MEDIUM,4.0
PER,,5.0,MEDIUM,5.0
ANT,0 days 00:02:15.180000,1.0,HARD,1.0
ANT,0 days 00:01:29.301000,1.0,HARD,2.0
ANT,0 days 00:01:17.526000,1.0,HARD,3.0
ANT,0 days 00:01:30.942000,1.0,HARD,4.0
ANT,0 days 00:01:41.379000,1.0,HARD,5.0
ANT,,1.0,HARD,6.0
ANT,0 days 00:01:46.901000,2.0,HARD,7.0
ANT,0 days 00:01:16.734000,2.0,HARD,8.0
ANT,0 days 00:01:15.994000,2.0,HARD,9.0
ANT,0 days 00:01:16.386000,2.0,HARD,10.0
ANT,0 days 00:01:15.751000,2.0,HARD,11.0
ANT,0 days 00:01:15.790000,2.0,HARD,12.0
ANT,,2.0,HARD,13.0
ANT,,3.0,HARD,14.0
ANT,0 days 00:01:28.640000,3.0,HARD,15.0
ANT,0 days 00:01:22.482000,3.0,HARD,16.0
ANT,0 days 00:01:14.670000,3.0,HARD,17.0
ANT,0 days 00:01:36.102000,3.0,HARD,18.0
ANT,0 days 00:01:37.958000,3.0,HARD,19.0
ANT,0 days 00:01:14.392000,3.0,HARD,20.0
ANT,0 days 00:01:29.384000,3.0,HARD,21.0
ANT,0 days 00:01:32.169000,3.0,HARD,22.0
ANT,0 days 00:01:14.594000,3.0,HARD,23.0
ANT,,3.0,HARD,24.0
ANT,0 days 00:01:28.210000,4.0,SOFT,1.0
ANT,0 days 00:01:13.402000,4.0,SOFT,2.0
ANT,0 days 00:01:29.360000,4.0,SOFT,3.0
ANT,0 days 00:01:32.900000,4.0,SOFT,4.0
ANT,,4.0,SOFT,5.0
ANT,0 days 00:01:36.590000,5.0,SOFT,6.0
ANT,0 days 00:02:17.892000,5.0,SOFT,7.0
ANT,0 days 00:02:13.904000,5.0,SOFT,8.0
ANT,,5.0,SOFT,9.0
ALO,0 days 00:02:08.009000,1.0,HARD,1.0
ALO,0 days 00:01:47.885000,2.0,HARD,2.0
ALO,0 days 00:01:23.057000,2.0,HARD,3.0
ALO,0 days 00:01:19.237000,2.0,HARD,4.0
ALO,0 days 00:01:38.909000,2.0,HARD,5.0
ALO,0 days 00:02:00.944000,2.0,HARD,6.0
ALO,,2.0,HARD,7.0
ALO,0 days 00:01:30.883000,3.0,SOFT,1.0
ALO,0 days 00:01:16.785000,3.0,SOFT,2.0
ALO,0 days 00:01:36.883000,3.0,SOFT,3.0
ALO,0 days 00:01:30.022000,3.0,SOFT,4.0
ALO,0 days 00:01:30.798000,3.0,SOFT,5.0
ALO,,3.0,SOFT,6.0
ALO,0 days 00:01:31.089000,4.0,SOFT,7.0
ALO,0 days 00:01:16.218000,4.0,SOFT,8.0
ALO,0 days 00:01:32.596000,4.0,SOFT,9.0
ALO,0 days 00:01:16.022000,4.0,SOFT,10.0
ALO,0 days 00:01:32.864000,4.0,SOFT,11.0
ALO,0 days 00:01:18.490000,4.0,SOFT,12.0
ALO,0 days 00:01:18.153000,4.0,SOFT,13.0
ALO,0 days 00:01:17.774000,4.0,SOFT,14.0
ALO,0 days 00:01:17.307000,4.0,SOFT,15.0
ALO,,4.0,SOFT,16.0
ALO,0 days 00:01:29.950000,5.0,MEDIUM,1.0
ALO,0 days 00:01:26.843000,5.0,MEDIUM,2.0
ALO,0 days 00:01:15.863000,5.0,MEDIUM,3.0
ALO,,5.0,MEDIUM,4.0
ALO,0 days 00:01:29.665000,6.0,SOFT,17.0
ALO,0 days 00:02:18.861000,6.0,SOFT,18.0
ALO,0 days 00:02:14.939000,6.0,SOFT,19.0
ALO,,6.0,SOFT,20.0
LEC,0 days 00:01:37.813000,1.0,HARD,1.0
LEC,0 days 00:01:32.882000,1.0,HARD,2.0
LEC,0 days 00:01:18.510000,1.0,HARD,3.0
LEC,0 days 00:01:30.392000,1.0,HARD,4.0
LEC,0 days 00:01:30.036000,1.0,HARD,5.0
LEC,0 days 00:01:54.147000,1.0,HARD,6.0
LEC,,1.0,HARD,7.0
LEC,0 days 00:01:59.318000,2.0,HARD,8.0
LEC,0 days 00:01:27.645000,2.0,HARD,9.0
LEC,0 days 00:01:16.275000,2.0,HARD,10.0
LEC,0 days 00:01:26.569000,2.0,HARD,11.0
LEC,0 days 00:01:21.340000,2.0,HARD,12.0
LEC,,2.0,HARD,13.0
LEC,0 days 00:01:34.092000,3.0,HARD,14.0
LEC,0 days 00:01:34.290000,3.0,HARD,15.0
LEC,0 days 00:01:15.400000,3.0,HARD,16.0
LEC,0 days 00:01:35.546000,3.0,HARD,17.0
LEC,0 days 00:01:15.712000,3.0,HARD,18.0
LEC,0 days 00:01:15.357000,3.0,HARD,19.0
LEC,0 days 00:01:15.952000,3.0,HARD,20.0
LEC,0 days 00:01:18.030000,3.0,HARD,21.0
LEC,0 days 00:01:16.803000,3.0,HARD,22.0
LEC,0 days 00:01:16.473000,3.0,HARD,23.0
LEC,0 days 00:01:15.714000,3.0,HARD,24.0
LEC,,3.0,HARD,25.0
LEC,0 days 00:01:27.214000,4.0,SOFT,1.0
LEC,0 days 00:01:14.355000,4.0,SOFT,2.0
LEC,0 days 00:01:32.429000,4.0,SOFT,3.0
LEC,0 days 00:01:33.792000,4.0,SOFT,4.0
LEC,0 days 00:01:26.536000,4.0,SOFT,5.0
LEC,0 days 00:01:28.037000,4.0,SOFT,6.0
LEC,,4.0,SOFT,7.0
LEC,0 days 00:01:35.624000,5.0,SOFT,8.0
LEC,0 days 00:02:23.797000,5.0,SOFT,9.0
LEC,0 days 00:02:26.108000,5.0,SOFT,10.0
LEC,,5.0,SOFT,11.0
STR,,1.0,HARD,1.0
STR,0 days 00:01:37.462000,2.0,HARD,2.0
STR,0 days 00:01:21.076000,2.0,HARD,3.0
STR,0 days 00:01:19.610000,2.0,HARD,4.0
STR,0 days 00:01:35.239000,2.0,HARD,5.0
STR,0 days 00:01:44.217000,2.0,HARD,6.0
STR,,2.0,HARD,7.0
STR,0 days 00:01:52.848000,3.0,SOFT,1.0
STR,0 days 00:01:18.297000,3.0,SOFT,2.0
STR,0 days 00:01:50.822000,3.0,SOFT,3.0
STR,,3.0,SOFT,4.0
STR,0 days 00:01:41.315000,4.0,SOFT,5.0
STR,0 days 00:01:17.748000,4.0,SOFT,6.0
STR,0 days 00:01:45.837000,4.0,SOFT,7.0
STR,0 days 00:01:18.026000,4.0,SOFT,8.0
STR,0 days 00:01:49.742000,4.0,SOFT,9.0
STR,0 days 00:01:17.992000,4.0,SOFT,10.0
STR,0 days 00:01:37.802000,4.0,SOFT,11.0
STR,0 days 00:01:17.606000,4.0,SOFT,12.0
STR,0 days 00:01:44.496000,4.0,SOFT,13.0
STR,0 days 00:01:17.321000,4.0,SOFT,14.0
STR,,4.0,SOFT,15.0
STR,0 days 00:01:30.002000,5.0,MEDIUM,1.0
STR,0 days 00:01:29.736000,5.0,MEDIUM,2.0
STR,0 days 00:01:16.978000,5.0,MEDIUM,3.0
STR,,5.0,MEDIUM,4.0
STR,0 days 00:01:56.587000,6.0,MEDIUM,5.0
STR,0 days 00:02:07.384000,6.0,MEDIUM,6.0
STR,0 days 00:02:25.864000,6.0,MEDIUM,7.0
STR,,6.0,MEDIUM,8.0
ALB,0 days 00:01:55.675000,1.0,HARD,1.0
ALB,0 days 00:01:32.099000,1.0,HARD,2.0
ALB,0 days 00:01:19.454000,1.0,HARD,3.0
ALB,0 days 00:01:40.106000,1.0,HARD,4.0
ALB,0 days 00:01:18.014000,1.0,HARD,5.0
ALB,0 days 00:01:59.355000,1.0,HARD,6.0
ALB,,1.0,HARD,7.0
ALB,0 days 00:01:40.356000,2.0,HARD,8.0
ALB,0 days 00:01:17.153000,2.0,HARD,9.0
ALB,0 days 00:01:41.990000,2.0,HARD,10.0
ALB,0 days 00:01:28.978000,2.0,HARD,11.0
ALB,0 days 00:01:16.642000,2.0,HARD,12.0
ALB,0 days 00:01:42.908000,2.0,HARD,13.0
ALB,0 days 00:01:31.911000,2.0,HARD,14.0
ALB,,2.0,HARD,15.0
HUL,,1.0,HARD,1.0
HUL,0 days 00:01:29.239000,1.0,HARD,2.0
HUL,0 days 00:01:30.713000,1.0,HARD,3.0
HUL,0 days 00:01:34.812000,1.0,HARD,4.0
HUL,,1.0,HARD,5.0
HUL,0 days 00:01:33.455000,2.0,HARD,6.0
HUL,0 days 00:01:23.357000,2.0,HARD,7.0
HUL,,2.0,HARD,8.0
HUL,,3.0,HARD,9.0
HUL,0 days 00:01:35.687000,4.0,HARD,10.0
HUL,0 days 00:01:30.562000,4.0,HARD,11.0
HUL,0 days 00:01:17.945000,4.0,HARD,12.0
HUL,,4.0,HARD,13.0
HUL,0 days 00:01:30.539000,5.0,HARD,14.0
HUL,0 days 00:01:24.636000,5.0,HARD,15.0
HUL,0 days 00:01:16.989000,5.0,HARD,16.0
HUL,0 days 00:01:35.334000,5.0,HARD,17.0
HUL,0 days 00:01:16.263000,5.0,HARD,18.0
HUL,0 days 00:01:32.019000,5.0,HARD,19.0
HUL,0 days 00:01:15.698000,5.0,HARD,20.0
HUL,,5.0,HARD,21.0
HUL,0 days 00:01:31.557000,6.0,SOFT,1.0
HUL,0 days 00:01:26.954000,6.0,SOFT,2.0
HUL,,6.0,SOFT,3.0
HUL,0 days 00:02:02.414000,7.0,SOFT,4.0
HUL,0 days 00:01:59.452000,7.0,SOFT,5.0
HUL,0 days 00:02:16.782000,7.0,SOFT,6.0
HUL,,7.0,SOFT,7.0
VER,0 days 00:01:44.055000,1.0,HARD,1.0
VER,0 days 00:01:17.432000,1.0,HARD,2.0
VER,0 days 00:01:36.401000,1.0,HARD,3.0
VER,0 days 00:01:15.895000,1.0,HARD,4.0
VER,0 days 00:02:07.586000,1.0,HARD,5.0
VER,0 days 00:01:48.484000,2.0,HARD,6.0
VER,,2.0,HARD,7.0
VER,,3.0,HARD,8.0
VER,0 days 00:01:28.738000,4.0,HARD,9.0
VER,0 days 00:01:18.329000,4.0,HARD,10.0
VER,0 days 00:01:16.903000,4.0,HARD,11.0
VER,0 days 00:01:16.515000,4.0,HARD,12.0
VER,0 days 00:01:16.495000,4.0,HARD,13.0
VER,0 days 00:01:16.635000,4.0,HARD,14.0
VER,0 days 00:01:16.493000,4.0,HARD,15.0
VER,0 days 00:01:16.823000,4.0,HARD,16.0
VER,0 days 00:01:21.338000,4.0,HARD,17.0
VER,0 days 00:01:17.786000,4.0,HARD,18.0
VER,0 days 00:01:16.525000,4.0,HARD,19.0
VER,0 days 00:01:16.626000,4.0,HARD,20.0
VER,0 days 00:01:16.960000,4.0,HARD,21.0
VER,0 days 00:01:16.752000,4.0,HARD,22.0
VER,,4.0,HARD,23.0
VER,0 days 00:01:35.117000,5.0,SOFT,1.0
VER,0 days 00:01:14.366000,5.0,SOFT,2.0
VER,0 days 00:01:47.293000,5.0,SOFT,3.0
VER,,5.0,SOFT,4.0
VER,0 days 00:01:33.716000,6.0,SOFT,5.0
VER,0 days 00:02:12.015000,6.0,SOFT,6.0
VER,0 days 00:02:17.363000,6.0,SOFT,7.0
VER,,6.0,SOFT,8.0
LAW,0 days 00:02:20.332000,1.0,MEDIUM,1.0
LAW,0 days 00:01:19.996000,1.0,MEDIUM,2.0
LAW,0 days 00:01:18.320000,1.0,MEDIUM,3.0
LAW,0 days 00:01:17.431000,1.0,MEDIUM,4.0
LAW,,1.0,MEDIUM,5.0
OCO,0 days 00:01:43.727000,1.0,HARD,1.0
OCO,0 days 00:01:22.910000,1.0,HARD,2.0
OCO,,1.0,HARD,3.0
OCO,0 days 00:01:39.776000,2.0,HARD,4.0
OCO,0 days 00:01:54.961000,3.0,HARD,5.0
OCO,0 days 00:01:19.556000,3.0,HARD,6.0
OCO,0 days 00:01:37.691000,3.0,HARD,7.0
OCO,0 days 00:01:18.411000,3.0,HARD,8.0
OCO,,3.0,HARD,9.0
OCO,0 days 00:01:35.583000,4.0,HARD,10.0
OCO,0 days 00:01:18.842000,4.0,HARD,11.0
OCO,0 days 00:01:18.048000,4.0,HARD,12.0
OCO,0 days 00:01:18.218000,4.0,HARD,13.0
