driver,LapTime,Stint,Compound,TyreLife
OCO,0 days 00:01:17.820000,4.0,HARD,14.0
OCO,0 days 00:01:17.128000,4.0,HARD,15.0
OCO,0 days 00:01:17.223000,4.0,HARD,16.0
OCO,0 days 00:01:27.212000,4.0,HARD,17.0
OCO,0 days 00:01:17.014000,4.0,HARD,18.0
OCO,0 days 00:01:38.220000,4.0,HARD,19.0
OCO,0 days 00:01:25.602000,4.0,HARD,20.0
OCO,0 days 00:01:16.497000,4.0,HARD,21.0
OCO,,4.0,HARD,22.0
OCO,0 days 00:01:27.216000,5.0,MEDIUM,1.0
OCO,0 days 00:01:23.632000,5.0,MEDIUM,2.0
OCO,0 days 00:01:19.485000,5.0,MEDIUM,3.0
OCO,0 days 00:01:26.502000,5.0,MEDIUM,4.0
OCO,0 days 00:01:27.343000,5.0,MEDIUM,5.0
OCO,,5.0,MEDIUM,6.0
OCO,0 days 00:01:42.266000,6.0,HARD,23.0
OCO,0 days 00:02:15.707000,6.0,HARD,24.0
OCO,0 days 00:02:18.646000,6.0,HARD,25.0
OCO,,6.0,HARD,26.0
LIN,,1.0,MEDIUM,1.0
LIN,0 days 00:01:23.505000,1.0,MEDIUM,2.0
LIN,0 days 00:01:19.335000,1.0,MEDIUM,3.0
LIN,0 days 00:01:39.734000,1.0,MEDIUM,4.0
LIN,0 days 00:01:22.829000,1.0,MEDIUM,5.0
LIN,0 days 00:01:50.457000,1.0,MEDIUM,6.0
LIN,,1.0,MEDIUM,7.0
LIN,0 days 00:01:38.220000,2.0,MEDIUM,8.0
LIN,0 days 00:01:17.261000,2.0,MEDIUM,9.0
LIN,0 days 00:01:33.583000,2.0,MEDIUM,10.0
LIN,,2.0,MEDIUM,11.0
LIN,0 days 00:01:35.439000,3.0,MEDIUM,12.0
LIN,0 days 00:01:16.867000,3.0,MEDIUM,13.0
LIN,0 days 00:01:30.797000,3.0,MEDIUM,14.0
LIN,0 days 00:01:15.452000,3.0,MEDIUM,15.0
LIN,0 days 00:01:35.226000,3.0,MEDIUM,16.0
LIN,0 days 00:01:15.462000,3.0,MEDIUM,17.0
LIN,0 days 00:01:29.300000,3.0,MEDIUM,18.0
LIN,0 days 00:01:16.834000,3.0,MEDIUM,19.0
LIN,0 days 00:01:16.970000,3.0,MEDIUM,20.0
LIN,0 days 00:01:17.163000,3.0,MEDIUM,21.0
LIN,0 days 00:01:17.002000,3.0,MEDIUM,22.0
LIN,,3.0,MEDIUM,23.0
LIN,0 days 00:01:34.918000,4.0,SOFT,1.0
LIN,0 days 00:01:15.636000,4.0,SOFT,2.0
LIN,0 days 00:01:27.980000,4.0,SOFT,3.0
LIN,0 days 00:01:15.525000,4.0,SOFT,4.0
LIN,0 days 00:01:33.645000,4.0,SOFT,5.0
LIN,,4.0,SOFT,6.0
LIN,0 days 00:01:38.041000,5.0,MEDIUM,24.0
LIN,0 days 00:02:05.428000,5.0,MEDIUM,25.0
LIN,0 days 00:02:22.250000,5.0,MEDIUM,26.0
LIN,,5.0,MEDIUM,27.0
COL,,1.0,HARD,1.0
HAM,0 days 00:01:35.471000,1.0,HARD,1.0
HAM,0 days 00:01:42.887000,1.0,HARD,2.0
HAM,0 days 00:01:29.603000,1.0,HARD,3.0
HAM,0 days 00:01:18.609000,1.0,HARD,4.0
HAM,0 days 00:01:41.301000,1.0,HARD,5.0
HAM,,1.0,HARD,6.0
HAM,0 days 00:01:30.595000,2.0,HARD,7.0
HAM,0 days 00:01:18.099000,2.0,HARD,8.0
HAM,0 days 00:01:29.237000,2.0,HARD,9.0
HAM,0 days 00:01:16.075000,2.0,HARD,10.0
HAM,0 days 00:01:29.957000,2.0,HARD,11.0
HAM,0 days 00:01:15.405000,2.0,HARD,12.0
HAM,,2.0,HARD,13.0
HAM,0 days 00:01:46.686000,3.0,HARD,14.0
HAM,0 days 00:01:17.758000,3.0,HARD,15.0
HAM,0 days 00:01:16.159000,3.0,HARD,16.0
HAM,0 days 00:01:15.730000,3.0,HARD,17.0
HAM,0 days 00:01:15.738000,3.0,HARD,18.0
HAM,0 days 00:01:17.046000,3.0,HARD,19.0
HAM,0 days 00:01:16.150000,3.0,HARD,20.0
HAM,0 days 00:01:23.024000,3.0,HARD,21.0
HAM,0 days 00:01:15.266000,3.0,HARD,22.0
HAM,0 days 00:01:30.365000,3.0,HARD,23.0
HAM,0 days 00:01:39.828000,3.0,HARD,24.0
HAM,0 days 00:01:25.828000,3.0,HARD,25.0
HAM,0 days 00:01:14.752000,3.0,HARD,26.0
HAM,,3.0,HARD,27.0
HAM,0 days 00:01:30.553000,4.0,SOFT,1.0
HAM,0 days 00:01:26.412000,4.0,SOFT,2.0
HAM,0 days 00:01:14.176000,4.0,SOFT,3.0
HAM,0 days 00:01:49.189000,4.0,SOFT,4.0
HAM,,4.0,SOFT,5.0
HAM,0 days 00:01:36,5.0,SOFT,6.0
HAM,0 days 00:02:14.998000,5.0,SOFT,7.0
HAM,0 days 00:02:12.250000,5.0,SOFT,8.0
HAM,,5.0,SOFT,9.0
BOR,,1.0,HARD,1.0
BOR,0 days 00:01:32.439000,1.0,HARD,2.0
BOR,0 days 00:01:20.451000,1.0,HARD,3.0
BOR,0 days 00:01:47.781000,1.0,HARD,4.0
BOR,0 days 00:01:18.718000,1.0,HARD,5.0
BOR,,1.0,HARD,6.0
BOR,,2.0,HARD,7.0
BOR,0 days 00:01:31.962000,2.0,HARD,8.0
BOR,0 days 00:01:18.501000,2.0,HARD,9.0
BOR,0 days 00:01:43.640000,2.0,HARD,10.0
BOR,0 days 00:01:17.279000,2.0,HARD,11.0
BOR,,2.0,HARD,12.0
BOR,0 days 00:01:34.607000,3.0,HARD,13.0
BOR,0 days 00:01:33.931000,3.0,HARD,14.0
BOR,0 days 00:01:17.355000,3.0,HARD,15.0
BOR,0 days 00:01:51.775000,3.0,HARD,16.0
BOR,0 days 00:01:31.399000,3.0,HARD,17.0
BOR,0 days 00:01:16.516000,3.0,HARD,18.0
BOR,0 days 00:01:25.241000,3.0,HARD,19.0
BOR,0 days 00:01:18.064000,3.0,HARD,20.0
BOR,0 days 00:01:17.273000,3.0,HARD,21.0
BOR,0 days 00:01:17.062000,3.0,HARD,22.0
BOR,0 days 00:01:17.067000,3.0,HARD,23.0
BOR,0 days 00:01:17.033000,3.0,HARD,24.0
BOR,,3.0,HARD,25.0
BOR,0 days 00:01:30.401000,4.0,SOFT,1.0
BOR,0 days 00:01:32.454000,4.0,SOFT,2.0
BOR,0 days 00:01:16.214000,4.0,SOFT,3.0
BOR,,4.0,SOFT,4.0
BOR,0 days 00:01:53.725000,5.0,SOFT,5.0
BOR,0 days 00:02:18.950000,5.0,SOFT,6.0
BOR,0 days 00:02:23.791000,5.0,SOFT,7.0
BOR,,5.0,SOFT,8.0
SAI,0 days 00:01:52.576000,1.0,HARD,1.0
SAI,0 days 00:01:29.086000,1.0,HARD,2.0
SAI,0 days 00:01:18.828000,1.0,HARD,3.0
SAI,0 days 00:01:39.119000,1.0,HARD,4.0
SAI,0 days 00:01:17.709000,1.0,HARD,5.0
SAI,0 days 00:02:10.114000,1.0,HARD,6.0
SAI,,2.0,HARD,7.0
SAI,0 days 00:01:37.648000,3.0,HARD,8.0
SAI,0 days 00:01:22.066000,3.0,HARD,9.0
SAI,0 days 00:01:17.232000,3.0,HARD,10.0
SAI,0 days 00:01:44.879000,3.0,HARD,11.0
SAI,0 days 00:01:29.887000,3.0,HARD,12.0
SAI,0 days 00:01:16.660000,3.0,HARD,13.0
SAI,0 days 00:01:38.205000,3.0,HARD,14.0
SAI,,3.0,HARD,15.0
SAI,0 days 00:01:35.305000,4.0,HARD,16.0
SAI,0 days 00:01:18.109000,4.0,HARD,17.0
SAI,0 days 00:01:18.590000,4.0,HARD,18.0
SAI,0 days 00:01:17.132000,4.0,HARD,19.0
SAI,0 days 00:01:17.162000,4.0,HARD,20.0
SAI,0 days 00:01:17.203000,4.0,HARD,21.0
SAI,0 days 00:01:24.723000,4.0,HARD,22.0
SAI,0 days 00:01:18.282000,4.0,HARD,23.0
SAI,0 days 00:01:17.643000,4.0,HARD,24.0
SAI,0 days 00:01:17.703000,4.0,HARD,25.0
SAI,0 days 00:01:16.915000,4.0,HARD,26.0
SAI,0 days 00:01:16.845000,4.0,HARD,27.0
SAI,0 days 00:01:17.038000,4.0,HARD,28.0
SAI,,4.0,HARD,29.0
SAI,0 days 00:01:31.303000,5.0,SOFT,1.0
SAI,0 days 00:01:29.584000,5.0,SOFT,2.0
SAI,,5.0,SOFT,3.0
SAI,0 days 00:01:32.593000,6.0,SOFT,4.0
SAI,0 days 00:02:01.307000,6.0,SOFT,5.0
SAI,0 days 00:01:57.384000,6.0,SOFT,6.0
SAI,,6.0,SOFT,7.0
HAD,0 days 00:01:48.098000,1.0,HARD,1.0
HAD,0 days 00:01:18.774000,1.0,HARD,2.0
HAD,0 days 00:01:41.754000,1.0,HARD,3.0
HAD,0 days 00:01:16.253000,1.0,HARD,4.0
HAD,0 days 00:01:46.549000,1.0,HARD,5.0
HAD,0 days 00:01:43.626000,1.0,HARD,6.0
HAD,,1.0,HARD,7.0
HAD,,2.0,HARD,8.0
HAD,0 days 00:01:32.756000,3.0,HARD,9.0
HAD,0 days 00:01:19.168000,3.0,HARD,10.0
HAD,0 days 00:01:20.802000,3.0,HARD,11.0
HAD,0 days 00:01:17.196000,3.0,HARD,12.0
HAD,0 days 00:01:17.256000,3.0,HARD,13.0
HAD,0 days 00:01:17.502000,3.0,HARD,14.0
HAD,0 days 00:01:16.718000,3.0,HARD,15.0
HAD,0 days 00:01:16.738000,3.0,HARD,16.0
HAD,0 days 00:01:16.832000,3.0,HARD,17.0
HAD,0 days 00:01:24.758000,3.0,HARD,18.0
HAD,0 days 00:01:16.890000,3.0,HARD,19.0
HAD,0 days 00:01:16.620000,3.0,HARD,20.0
HAD,0 days 00:01:16.753000,3.0,HARD,21.0
HAD,0 days 00:01:17.831000,3.0,HARD,22.0
HAD,,3.0,HARD,23.0
HAD,0 days 00:01:39.751000,4.0,SOFT,1.0
HAD,,4.0,SOFT,2.0
HAD,0 days 00:01:30.116000,5.0,SOFT,3.0
HAD,0 days 00:02:06.587000,5.0,SOFT,4.0
HAD,0 days 00:02:17.109000,5.0,SOFT,5.0
HAD,,5.0,SOFT,6.0
RUS,0 days 00:01:45.604000,1.0,HARD,1.0
RUS,0 days 00:01:43.307000,1.0,HARD,2.0
RUS,0 days 00:01:17.717000,1.0,HARD,3.0
RUS,0 days 00:01:41.626000,1.0,HARD,4.0
RUS,0 days 00:01:53.049000,1.0,HARD,5.0
RUS,,1.0,HARD,6.0
RUS,0 days 00:01:46.032000,2.0,HARD,7.0
RUS,0 days 00:01:17.238000,2.0,HARD,8.0
RUS,0 days 00:01:16.882000,2.0,HARD,9.0
RUS,0 days 00:01:16.264000,2.0,HARD,10.0
RUS,0 days 00:01:15.893000,2.0,HARD,11.0
RUS,0 days 00:01:15.760000,2.0,HARD,12.0
RUS,0 days 00:01:15.414000,2.0,HARD,13.0
RUS,0 days 00:01:15.729000,2.0,HARD,14.0
RUS,,2.0,HARD,15.0
RUS,,3.0,HARD,16.0
RUS,0 days 00:01:26.374000,3.0,HARD,17.0
RUS,0 days 00:01:14.976000,3.0,HARD,18.0
RUS,0 days 00:01:31.387000,3.0,HARD,19.0
RUS,0 days 00:01:14.560000,3.0,HARD,20.0
RUS,0 days 00:01:28.872000,3.0,HARD,21.0
RUS,0 days 00:01:14.444000,3.0,HARD,22.0
RUS,,3.0,HARD,23.0
RUS,0 days 00:01:28.137000,4.0,SOFT,1.0
RUS,0 days 00:01:13.850000,4.0,SOFT,2.0
RUS,0 days 00:01:38.347000,4.0,SOFT,3.0
RUS,0 days 00:01:32.242000,4.0,SOFT,4.0
RUS,0 days 00:01:26.573000,4.0,SOFT,5.0
RUS,0 days 00:01:13.544000,4.0,SOFT,6.0
RUS,0 days 00:01:34.016000,4.0,SOFT,7.0
RUS,,4.0,SOFT,8.0
RUS,0 days 00:02:08.656000,5.0,HARD,24.0
RUS,0 days 00:02:17.793000,5.0,HARD,25.0
RUS,0 days 00:02:11.923000,5.0,HARD,26.0
RUS,,5.0,HARD,27.0
BOT,0 days 00:01:56.445000,1.0,MEDIUM,1.0
BOT,0 days 00:01:31.263000,1.0,MEDIUM,2.0
BOT,0 days 00:01:20.141000,1.0,MEDIUM,3.0
BOT,0 days 00:01:31.039000,1.0,MEDIUM,4.0
BOT,0 days 00:01:51.529000,1.0,MEDIUM,5.0
BOT,,1.0,MEDIUM,6.0
BOT,0 days 00:01:31.831000,2.0,MEDIUM,7.0
BOT,0 days 00:01:18.310000,2.0,MEDIUM,8.0
BOT,,2.0,MEDIUM,9.0
BOT,0 days 00:01:30.673000,3.0,MEDIUM,10.0
BOT,0 days 00:01:31.897000,3.0,MEDIUM,11.0
BOT,0 days 00:01:17.868000,3.0,MEDIUM,12.0
BOT,0 days 00:01:32.178000,3.0,MEDIUM,13.0
BOT,,3.0,MEDIUM,14.0
BOT,0 days 00:01:51.904000,4.0,MEDIUM,15.0
BOT,0 days 00:01:18.487000,4.0,MEDIUM,16.0
BOT,0 days 00:01:18.523000,4.0,MEDIUM,17.0
BOT,0 days 00:01:18.276000,4.0,MEDIUM,18.0
BOT,0 days 00:01:18.433000,4.0,MEDIUM,19.0
BOT,0 days 00:01:18.428000,4.0,MEDIUM,20.0
BOT,0 days 00:01:18.166000,4.0,MEDIUM,21.0
BOT,0 days 00:01:18.111000,4.0,MEDIUM,22.0
BOT,0 days 00:01:55.983000,4.0,MEDIUM,23.0
BOT,,5.0,SOFT,1.0
BOT,0 days 00:01:36.558000,6.0,SOFT,2.0
BOT,0 days 00:02:12.301000,6.0,SOFT,3.0
BOT,0 days 00:02:13.023000,6.0,SOFT,4.0
BOT,,6.0,SOFT,5.0
PIA,0 days 00:01:49.554000,1.0,HARD,1.0
PIA,0 days 00:01:19.489000,1.0,HARD,2.0
PIA,0 days 00:01:46.856000,1.0,HARD,3.0
PIA,0 days 00:01:16.879000,1.0,HARD,4.0
PIA,,1.0,HARD,5.0
PIA,,2.0,HARD,6.0
PIA,0 days 00:01:25.167000,2.0,HARD,7.0
PIA,0 days 00:01:19.876000,2.0,HARD,8.0
PIA,0 days 00:01:35.165000,2.0,HARD,9.0
PIA,0 days 00:01:15.806000,2.0,HARD,10.0
PIA,0 days 00:01:32.349000,2.0,HARD,11.0
PIA,0 days 00:01:14.963000,2.0,HARD,12.0
PIA,,2.0,HARD,13.0
PIA,0 days 00:02:07.709000,3.0,HARD,14.0
PIA,0 days 00:01:18.009000,3.0,HARD,15.0
PIA,0 days 00:01:16.269000,3.0,HARD,16.0
PIA,0 days 00:01:16.267000,3.0,HARD,17.0
PIA,0 days 00:01:16.139000,3.0,HARD,18.0
PIA,0 days 00:01:16.329000,3.0,HARD,19.0
PIA,0 days 00:01:16.342000,3.0,HARD,20.0
PIA,0 days 00:01:16.788000,3.0,HARD,21.0
PIA,0 days 00:01:35.856000,3.0,HARD,22.0
PIA,,4.0,HARD,23.0
PIA,0 days 00:01:30.146000,5.0,SOFT,1.0
PIA,0 days 00:01:17.802000,5.0,SOFT,2.0
PIA,0 days 00:01:42.108000,5.0,SOFT,3.0
PIA,0 days 00:01:15.098000,5.0,SOFT,4.0
PIA,,5.0,SOFT,5.0
PIA,0 days 00:02:16.346000,6.0,HARD,24.0
PIA,0 days 00:02:04.685000,6.0,HARD,25.0
PIA,0 days 00:02:00.921000,6.0,HARD,26.0
PIA,,6.0,HARD,27.0
BEA,0 days 00:01:43.203000,1.0,HARD,1.0
BEA,0 days 00:01:25.564000,1.0,HARD,2.0
BEA,,1.0,HARD,3.0
BEA,0 days 00:01:36.028000,2.0,HARD,4.0
BEA,0 days 00:01:34.121000,2.0,HARD,5.0
BEA,0 days 00:01:19.795000,2.0,HARD,6.0
BEA,0 days 00:01:34.980000,2.0,HARD,7.0
BEA,,2.0,HARD,8.0
BEA,0 days 00:01:38.559000,3.0,HARD,9.0
BEA,0 days 00:01:19.766000,3.0,HARD,10.0
BEA,0 days 00:01:19.152000,3.0,HARD,11.0
BEA,0 days 00:01:18.465000,3.0,HARD,12.0
BEA,0 days 00:01:18.311000,3.0,HARD,13.0
BEA,0 days 00:01:18.363000,3.0,HARD,14.0
BEA,0 days 00:01:18.854000,3.0,HARD,15.0
BEA,0 days 00:01:47.935000,3.0,HARD,16.0
BEA,0 days 00:02:02.835000,4.0,HARD,17.0
BEA,0 days 00:01:17.770000,4.0,HARD,18.0
BEA,,4.0,HARD,19.0
BEA,0 days 00:01:31.358000,5.0,MEDIUM,1.0
BEA,0 days 00:01:29.883000,5.0,MEDIUM,2.0
BEA,,5.0,MEDIUM,3.0
BEA,0 days 00:01:31.840000,6.0,MEDIUM,4.0
BEA,0 days 00:02:29.751000,6.0,MEDIUM,5.0
BEA,0 days 00:02:24.003000,6.0,MEDIUM,6.0
BEA,,6.0,MEDIUM,7.0
