driver,pred_top3_prob,rank,season,race,qualifying_position,gap_to_pole_norm,quali_stage,fp_long_run_pace,fp_consistency,avg_finish_last5,constructor_position,points_per_race,track_type,overtaking_difficulty,rain_probability,wet_track_flag,rain_x_quali,reliability,quali_x_pace,pace_consistency,form_x_quali,teammate_gap,temperature,humidity,wind_speed,temperature_vs_baseline,humidity_vs_baseline,wind_speed_vs_baseline,rain_probability_vs_baseline,target_top3,qualifying_position_contrib,quali_stage_contrib,quali_x_pace_contrib,gap_to_pole_norm_contrib,points_per_race_contrib,avg_finish_last5_contrib,fp_consistency_contrib,temperature_vs_baseline_contrib,constructor_position_contrib,overtaking_difficulty_contrib,humidity_contrib,form_x_quali_contrib,reliability_contrib,rain_probability_contrib,fp_long_run_pace_contrib,pace_consistency_contrib,wet_track_flag_contrib,track_type_contrib,wind_speed_vs_baseline_contrib,rain_x_quali_contrib,temperature_contrib,humidity_vs_baseline_contrib,rain_probability_vs_baseline_contrib,wind_speed_contrib,teammate_gap_contrib,top_features
RUS,0.9186355118401488,1,2026,Canadian Grand Prix,1.0,1.2022873592579286,3,1.170328699093792,0.1675369280054928,0.8939393939393939,1,40.0,1,0.55,0.0,0,0.0,1.0,0.0531967590497178,0.1960732750028387,0.040633608815427,0.0297794941794398,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-2.5883,-3.3127,-0.0391,-0.7465,23.5152,0.4274,0.038,-1.365,0.2012,-0.1031,-4.5075,0.0069,0.1472,0.0,-0.1456,-0.0231,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0001,"points_per_race_contrib (23.52), humidity_contrib (-4.51), quali_stage_contrib (-3.31)"
ANT,0.8880956513892623,2,2026,Canadian Grand Prix,2.0,1.1427283708990488,3,1.1913106439682368,0.205548904100009,0.9393939393939394,1,40.0,1,0.55,0.0,0,0.0,1.0,0.108300967633476,0.2448725973103471,0.0853994490358126,-0.02977949417944,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,1,-5.1766,-3.3127,-0.0796,-0.7095,23.5152,0.4491,0.0466,-1.365,0.2012,-0.1031,-4.5075,0.0144,0.1472,0.0,-0.1482,-0.0289,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0001,"points_per_race_contrib (23.52), qualifying_position_contrib (-5.18), humidity_contrib (-4.51)"
NOR,0.4657227521455954,3,2026,Canadian Grand Prix,3.0,1.07003137040218,3,1.1433472932303563,0.1121078290321542,0.7727272727272727,3,17.75,1,0.55,0.0,0,0.0,0.8153846153846154,0.1559109945314122,0.1281781828738451,0.1053719008264462,0.0227725543725163,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-7.7649,-3.3127,-0.1146,-0.6644,10.4349,0.3694,0.0254,-1.365,0.6035,-0.1031,-4.5075,0.0178,0.12,0.0,-0.1423,-0.0151,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0,"points_per_race_contrib (10.43), qualifying_position_contrib (-7.76), humidity_contrib (-4.51)"
PIA,0.4198193275999624,4,2026,Canadian Grand Prix,4.0,1.024486261657147,3,1.1449236738097828,0.1922511492481303,0.9090909090909092,3,17.75,1,0.55,0.0,0,0.0,0.6923076923076923,0.2081679406926878,0.2201128920913222,0.1652892561983471,-0.0227725543725165,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-10.3532,-3.3127,-0.153,-0.6361,10.4349,0.4346,0.0436,-1.365,0.6035,-0.1031,-4.5075,0.0279,0.1019,0.0,-0.1425,-0.026,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0,"points_per_race_contrib (10.43), qualifying_position_contrib (-10.35), humidity_contrib (-4.51)"
HAM,0.3528741108741722,5,2026,Canadian Grand Prix,5.0,0.9482857912568228,3,1.1566596187316438,0.1394065741010995,0.8030303030303031,2,22.25,1,0.55,0.0,0,0.0,1.0,0.2628771860753736,0.1612459548484625,0.1825068870523416,0.0472968436967606,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,1,-12.9415,-3.3127,-0.1932,-0.5888,13.0803,0.3839,0.0316,-1.365,0.4023,-0.1031,-4.5075,0.0308,0.1472,0.0,-0.1439,-0.019,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0001,"points_per_race_contrib (13.08), qualifying_position_contrib (-12.94), humidity_contrib (-4.51)"
LEC,0.131534678736774,6,2026,Canadian Grand Prix,8.0,0.8536921038633014,3,1.1803716142717284,0.1554283340700911,0.8484848484848485,2,22.25,1,0.55,0.0,0,0.0,1.0,0.4292260415533558,0.1834631935898789,0.3085399449035813,-0.0472968436967606,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-20.7064,-3.3127,-0.3154,-0.53,13.0803,0.4056,0.0352,-1.365,0.4023,-0.1031,-4.5075,0.0521,0.1472,0.0,-0.1469,-0.0216,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0001,"qualifying_position_contrib (-20.71), points_per_race_contrib (13.08), humidity_contrib (-4.51)"
VER,0.0921904484737981,7,2026,Canadian Grand Prix,6.0,0.9141269596980512,3,1.1266345388653838,0.18065102762255,0.6818181818181819,5,4.5,1,0.55,0.0,0,0.0,0.8153846153846154,0.3072639651451046,0.2035276872010893,0.1859504132231405,0.0122621446621252,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,1,-15.5298,-3.3127,-0.2258,-0.5676,2.6455,0.326,0.041,-1.365,1.0059,-0.1031,-4.5075,0.0314,0.12,0.0,-0.1402,-0.024,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0,"qualifying_position_contrib (-15.53), humidity_contrib (-4.51), quali_stage_contrib (-3.31)"
HAD,0.0359532803185005,8,2026,Canadian Grand Prix,7.0,0.8896026703738007,3,1.1441273251386923,0.1551593161826627,0.5454545454545454,5,4.5,1,0.55,0.0,0,0.0,0.4615384615384615,0.3640405125441294,0.1775220133944186,0.1735537190082644,-0.0122621446621252,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-18.1181,-3.3127,-0.2675,-0.5523,2.6455,0.2608,0.0352,-1.365,1.0059,-0.1031,-4.5075,0.0293,0.0679,0.0,-0.1424,-0.0209,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0,"qualifying_position_contrib (-18.12), humidity_contrib (-4.51), quali_stage_contrib (-3.31)"
HUL,0.0258049758433568,9,2026,Canadian Grand Prix,11.0,0.0566527008253299,2,1.148929309567839,0.112693305964861,0.5,11,0.5,1,0.55,0.0,0,0.0,0.4615384615384615,0.5744646547839195,0.129476642215125,0.25,0.0810177415175973,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-28.4713,-2.2085,-0.4221,-0.0352,0.2939,0.239,0.0255,-1.365,2.2129,-0.1031,-4.5075,0.0422,0.0679,0.0,-0.143,-0.0153,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0001,"qualifying_position_contrib (-28.47), humidity_contrib (-4.51), constructor_position_contrib (2.21)"
LIN,0.0186245525257363,10,2026,Canadian Grand Prix,9.0,0.5874283912000642,3,1.1590573573060248,0.1370861613411154,0.4848484848484848,7,2.0,1,0.55,0.0,0,0.0,1.0,0.4741598279888283,0.1588907238872606,0.1983471074380165,0.2702051163046339,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-23.2947,-3.3127,-0.3484,-0.3647,1.1758,0.2318,0.0311,-1.365,1.4082,-0.1031,-4.5075,0.0335,0.1472,0.0,-0.1442,-0.0187,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0005,"qualifying_position_contrib (-23.29), humidity_contrib (-4.51), quali_stage_contrib (-3.31)"
LAW,0.0151548429606647,11,2026,Canadian Grand Prix,12.0,0.0470181585907963,2,1.1736009371038,0.0,0.5606060606060607,7,2.0,1,0.55,0.0,0,0.0,0.5846153846153848,0.6401459656929818,0.0,0.3057851239669422,-0.2702051163046339,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-31.0596,-2.2085,-0.4704,-0.0292,1.1758,0.268,0.0,-1.365,1.4082,-0.1031,-4.5075,0.0516,0.086,0.0,-0.146,-0.0,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0005,"qualifying_position_contrib (-31.06), humidity_contrib (-4.51), quali_stage_contrib (-2.21)"
BOR,0.0151502554793773,12,2026,Canadian Grand Prix,13.0,-0.1053827822098646,2,1.1527373635737337,0.151025365241727,0.5,11,0.5,1,0.55,0.0,0,0.0,0.8153846153846154,0.6811629875662972,0.1740925813615086,0.2954545454545454,-0.0810177415175973,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-33.6479,-2.2085,-0.5006,0.0654,0.2939,0.239,0.0342,-1.365,2.2129,-0.1031,-4.5075,0.0499,0.12,0.0,-0.1434,-0.0205,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0001,"qualifying_position_contrib (-33.65), humidity_contrib (-4.51), constructor_position_contrib (2.21)"
COL,0.01,13,2026,Canadian Grand Prix,10.0,0.22219165376398,3,1.1736009371038,0.0,0.3939393939393938,4,5.25,1,0.55,0.0,0,0.0,1.0,0.5334549714108182,0.0,0.1790633608815426,0.2145875315871447,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-25.883,-3.3127,-0.392,-0.138,3.0864,0.1883,0.0,-1.365,0.8047,-0.1031,-4.5075,0.0302,0.1472,0.0,-0.146,-0.0,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0004,"qualifying_position_contrib (-25.88), humidity_contrib (-4.51), quali_stage_contrib (-3.31)"
OCO,0.01,14,2026,Canadian Grand Prix,17.0,-0.7833042085300767,1,1.1290439976708622,0.0908080040870279,0.4696969696969697,6,4.25,1,0.55,0.0,0,0.0,1.0,0.8724430891093026,0.10252623195493,0.3629476584022039,-0.1878735735732377,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-44.0011,-1.1042,-0.6411,0.4863,2.4985,0.2246,0.0206,-1.365,1.207,-0.1031,-4.5075,0.0613,0.1472,0.0,-0.1405,-0.0121,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0003,"qualifying_position_contrib (-44.00), humidity_contrib (-4.51), points_per_race_contrib (2.50)"
GAS,0.01,15,2026,Canadian Grand Prix,14.0,-0.2069834094103094,2,1.1864540811945017,0.1580579868761608,0.6515151515151515,4,5.25,1,0.55,0.0,0,0.0,0.5846153846153848,0.7550162334874102,0.187528543594608,0.4146005509641873,-0.2145875315871447,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-36.2362,-2.2085,-0.5548,0.1285,3.0864,0.3115,0.0358,-1.365,0.8047,-0.1031,-4.5075,0.07,0.086,0.0,-0.1476,-0.0221,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0004,"qualifying_position_contrib (-36.24), humidity_contrib (-4.51), points_per_race_contrib (3.09)"
BEA,0.01,16,2026,Canadian Grand Prix,16.0,-0.4075570613836012,2,1.1547593957358862,0.1576250470418455,0.7272727272727273,6,4.25,1,0.55,0.0,0,0.0,0.7230769230769232,0.8398250150806444,0.1820190040748821,0.5289256198347108,0.1878735735732377,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-41.4128,-2.2085,-0.6171,0.253,2.4985,0.3477,0.0357,-1.365,1.207,-0.1031,-4.5075,0.0893,0.1064,0.0,-0.1437,-0.0215,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0003,"qualifying_position_contrib (-41.41), humidity_contrib (-4.51), points_per_race_contrib (2.50)"
SAI,0.01,17,2026,Canadian Grand Prix,15.0,-0.282308012334776,2,1.174942368357195,0.1858401842895995,0.4090909090909091,9,1.25,1,0.55,0.0,0,0.0,1.0,0.801097069334451,0.2183515062651596,0.2789256198347107,0.2531257005252481,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-38.8245,-2.2085,-0.5887,0.1753,0.7349,0.1956,0.0421,-1.365,1.8105,-0.1031,-4.5075,0.0471,0.1472,0.0,-0.1462,-0.0257,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0005,"qualifying_position_contrib (-38.82), humidity_contrib (-4.51), quali_stage_contrib (-2.21)"
PER,0.01,18,2026,Canadian Grand Prix,20.0,-1.2948108144357686,1,1.1600281615238648,0.1495451412789243,0.2727272727272727,15,0.0,1,0.55,0.0,0,0.0,1.0,1.054571055930786,0.1734765753026171,0.2479338842975206,0.3691781410774808,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-51.766,-1.1042,-0.7749,0.8039,0.0,0.1304,0.0339,-1.365,3.0176,-0.1031,-4.5075,0.0419,0.1472,0.0,-0.1443,-0.0205,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0007,"qualifying_position_contrib (-51.77), humidity_contrib (-4.51), constructor_position_contrib (3.02)"
ALB,0.01,19,2026,Canadian Grand Prix,18.0,-0.7885594133852722,1,1.2809087600097064,0.1930337189443748,0.2727272727272727,9,1.25,1,0.55,0.0,0,0.0,0.8153846153846154,1.04801625818976,0.2472585815731013,0.2231404958677686,-0.2531257005252481,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-46.5894,-1.1042,-0.7701,0.4896,0.7349,0.1304,0.0438,-1.365,1.8105,-0.1031,-4.5075,0.0377,0.12,0.0,-0.1594,-0.0292,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0005,"qualifying_position_contrib (-46.59), humidity_contrib (-4.51), constructor_position_contrib (1.81)"
ALO,0.01,20,2026,Canadian Grand Prix,19.0,-1.0907336925590088,1,1.1993650775475622,0.1655419146077327,0.1818181818181818,14,0.0,1,0.55,0.0,0,0.0,0.6923076923076923,1.0358152942456218,0.1985451912508752,0.1570247933884297,0.4374958041950181,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-49.1777,-1.1042,-0.7612,0.6772,0.0,0.0869,0.0375,-1.365,2.8164,-0.1031,-4.5075,0.0265,0.1019,0.0,-0.1492,-0.0234,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,-0.0008,"qualifying_position_contrib (-49.18), humidity_contrib (-4.51), constructor_position_contrib (2.82)"
BOT,0.01,21,2026,Canadian Grand Prix,22.0,-2.0331670965907302,1,1.2302916815589502,0.2187693730054333,0.2727272727272727,15,0.0,1,0.55,0.0,0,0.0,0.8769230769230769,1.2302916815589502,0.2691501397884518,0.2727272727272727,-0.3691781410774808,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-56.9426,-1.1042,-0.9041,1.2624,0.0,0.1304,0.0496,-1.365,3.0176,-0.1031,-4.5075,0.046,0.1291,0.0,-0.1531,-0.0317,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0007,"qualifying_position_contrib (-56.94), humidity_contrib (-4.51), constructor_position_contrib (3.02)"
STR,0.01,22,2026,Canadian Grand Prix,21.0,-1.9657253009490447,1,1.2377977809202654,0.1723193278479709,0.2272727272727272,14,0.0,1,0.55,0.0,0,0.0,0.5384615384615384,1.1815342454238895,0.2132964816198901,0.2169421487603305,-0.4374958041950179,29.08,26.6,14.14,6.080000000000002,-35.4,-2.8599999999999994,-0.4,0,-54.3543,-1.1042,-0.8682,1.2205,0.0,0.1087,0.0391,-1.365,2.8164,-0.1031,-4.5075,0.0366,0.0792,0.0,-0.154,-0.0251,-0.0,0.0969,-0.2454,-0.0,0.9348,-0.9056,0.006,0.0358,0.0008,"qualifying_position_contrib (-54.35), humidity_contrib (-4.51), constructor_position_contrib (2.82)"
