driver,pred_top3_prob,rank,season,race,qualifying_position,gap_to_pole_norm,quali_stage,fp_long_run_pace,fp_consistency,avg_finish_last5,constructor_position,points_per_race,track_type,overtaking_difficulty,rain_probability,wet_track_flag,rain_x_quali,reliability,quali_x_pace,pace_consistency,form_x_quali,teammate_gap,temperature,humidity,wind_speed,temperature_vs_baseline,humidity_vs_baseline,wind_speed_vs_baseline,rain_probability_vs_baseline,target_top3,qualifying_position_contrib,quali_x_pace_contrib,gap_to_pole_norm_contrib,avg_finish_last5_contrib,wet_track_flag_contrib,constructor_position_contrib,points_per_race_contrib,track_type_contrib,form_x_quali_contrib,humidity_contrib,temperature_vs_baseline_contrib,reliability_contrib,teammate_gap_contrib,rain_x_quali_contrib,wind_speed_contrib,pace_consistency_contrib,rain_probability_vs_baseline_contrib,fp_long_run_pace_contrib,fp_consistency_contrib,temperature_contrib,quali_stage_contrib,wind_speed_vs_baseline_contrib,humidity_vs_baseline_contrib,overtaking_difficulty_contrib,rain_probability_contrib,top_features
ANT,0.8768721173432926,1,2026,Chinese Grand Prix,1.0,1.257488141111288,3,1.130025849114494,0.1673772088386838,,1.0,43.0,0,0.5,0.75,1,0.034090909090909,1.0,0.051364811323386,0.1891405725403477,0.0,0.0862023423236075,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,1,0.3275,0.0051,0.1103,0.0,0.0309,0.0292,1.2141,0.0,0.0,1.5915,0.1152,0.0216,0.0019,0.0007,0.2047,0.004,0.0091,0.0228,0.0032,0.5499,0.0548,-0.0792,0.0336,0.0082,0.0117,"humidity_contrib (1.59), points_per_race_contrib (1.21), temperature_contrib (0.55)"
RUS,0.8660746640463604,2,2026,Chinese Grand Prix,2.0,1.0850834564640732,3,1.1042539874232438,0.1219824643568785,,1.0,43.0,0,0.5,0.75,1,0.0681818181818181,1.0,0.1003867261293858,0.1346996226617968,0.0,-0.0862023423236073,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,1,0.655,0.01,0.0952,0.0,0.0309,0.0292,1.2141,0.0,0.0,1.5915,0.1152,0.0216,-0.0019,0.0015,0.2047,0.0028,0.0091,0.0223,0.0023,0.5499,0.0548,-0.0792,0.0336,0.0082,0.0117,"humidity_contrib (1.59), points_per_race_contrib (1.21), qualifying_position_contrib (0.66)"
HAM,0.6631420063191812,3,2026,Chinese Grand Prix,3.0,0.9849023559258268,3,1.2329290920205405,0.2008500977943447,,2.0,27.0,0,0.5,0.75,1,0.1022727272727272,1.0,0.1681266943664373,0.2476339287058182,0.0,0.0050478849108381,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,1,0.9825,0.0167,0.0864,0.0,0.0309,0.0583,0.7623,0.0,0.0,1.5915,0.1152,0.0216,0.0001,0.0022,0.2047,0.0052,0.0091,0.0249,0.0039,0.5499,0.0548,-0.0792,0.0336,0.0082,0.0117,"humidity_contrib (1.59), qualifying_position_contrib (0.98), points_per_race_contrib (0.76)"
LEC,0.4740730947516571,4,2026,Chinese Grand Prix,4.0,0.9748065861041504,3,1.2316317691718002,0.1957344719808411,,2.0,27.0,0,0.5,0.75,1,0.1363636363636363,1.0,0.2239330489403273,0.2410727940136715,0.0,-0.0050478849108381,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,1.31,0.0223,0.0855,0.0,0.0309,0.0583,0.7623,0.0,0.0,1.5915,0.1152,0.0216,-0.0001,0.0029,0.2047,0.0051,0.0091,0.0249,0.0038,0.5499,0.0548,-0.0792,0.0336,0.0082,0.0117,"humidity_contrib (1.59), qualifying_position_contrib (1.31), points_per_race_contrib (0.76)"
PIA,0.1524640915517849,5,2026,Chinese Grand Prix,5.0,0.880061669316045,3,1.1659085993440303,0.1739556957886851,,3.0,10.0,0,0.5,0.75,1,0.1704545454545454,0.0,0.2649792271236432,0.2028164416249021,0.0,0.0225213326791424,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,1.6375,0.0264,0.0772,0.0,0.0309,0.0875,0.2824,0.0,0.0,1.5915,0.1152,0.0,0.0005,0.0037,0.2047,0.0042,0.0091,0.0235,0.0033,0.5499,0.0548,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (1.64), humidity_contrib (1.59), temperature_contrib (0.55)"
NOR,0.1077948239124291,6,2026,Chinese Grand Prix,6.0,0.83501900395776,3,1.1641997606236725,0.1442154695226525,,3.0,10.0,0,0.5,0.75,1,0.2045454545454545,1.0,0.3175090256246379,0.1678956150965025,0.0,-0.0225213326791425,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,1.9651,0.0316,0.0733,0.0,0.0309,0.0875,0.2824,0.0,0.0,1.5915,0.1152,0.0216,-0.0005,0.0044,0.2047,0.0035,0.0091,0.0235,0.0028,0.5499,0.0548,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (1.97), humidity_contrib (1.59), temperature_contrib (0.55)"
GAS,0.0549613589628373,7,2026,Chinese Grand Prix,7.0,0.629220619131137,3,1.1899324938459226,0.1910361758961819,,,,0,0.5,0.75,1,0.2386363636363636,1.0,0.3786148844055208,0.2273201531989321,0.0,0.1879366382190267,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,2.2926,0.0377,0.0552,0.0,0.0309,0.0,0.0,0.0,0.0,1.5915,0.1152,0.0216,0.0041,0.0051,0.2047,0.0048,0.0091,0.024,0.0037,0.5499,0.0548,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (2.29), humidity_contrib (1.59), temperature_contrib (0.55)"
VER,0.0465750093520697,8,2026,Chinese Grand Prix,8.0,0.5290395185929017,3,1.202677605476799,0.1825734164359272,,,,0,0.5,0.75,1,0.2727272727272727,1.0,0.4373373110824723,0.2195769593028794,0.0,0.046207561876166,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,2.6201,0.0435,0.0464,0.0,0.0309,0.0,0.0,0.0,0.0,1.5915,0.1152,0.0216,0.001,0.0059,0.2047,0.0046,0.0091,0.0243,0.0035,0.5499,0.0548,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (2.62), humidity_contrib (1.59), temperature_contrib (0.55)"
COL,0.0456282994243599,9,2026,Chinese Grand Prix,12.0,0.2533473426930835,2,1.1923354390440146,0.1866616968136881,,,,0,0.5,0.75,1,0.409090909090909,1.0,0.6503647849330988,0.2225633562230496,0.0,-0.1879366382190267,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,3.9301,0.0648,0.0222,0.0,0.0309,0.0,0.0,0.0,0.0,1.5915,0.1152,0.0216,-0.0041,0.0088,0.2047,0.0047,0.0091,0.0241,0.0036,0.5499,0.0365,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (3.93), humidity_contrib (1.59), temperature_contrib (0.55)"
PER,0.0455342707313273,10,2026,Chinese Grand Prix,22.0,-2.502797818626481,1,1.3052633524700894,0.2135501697975099,,,,0,0.5,0.75,1,0.75,1.0,1.3052633524700894,0.2787392105504547,0.0,-0.5707992937644053,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,7.2052,0.13,-0.2196,0.0,0.0309,0.0,0.0,0.0,0.0,1.5915,0.1152,0.0216,-0.0123,0.0161,0.2047,0.0058,0.0091,0.0263,0.0041,0.5499,0.0183,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (7.21), humidity_contrib (1.59), temperature_contrib (0.55)"
HAD,0.0452913886264909,11,2026,Chinese Grand Prix,9.0,0.4366243948405695,3,1.2112971511080224,0.2113281603431437,,,,0,0.5,0.75,1,0.3068181818181818,0.0,0.4955306527260092,0.2559811985725493,0.0,-0.046207561876166,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,2.9476,0.0493,0.0383,0.0,0.0309,0.0,0.0,0.0,0.0,1.5915,0.1152,0.0,-0.001,0.0066,0.2047,0.0054,0.0091,0.0244,0.0041,0.5499,0.0548,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (2.95), humidity_contrib (1.59), temperature_contrib (0.55)"
LAW,0.0450778854259999,12,2026,Chinese Grand Prix,14.0,-0.0635045101720569,2,1.175307816631503,0.1609785930182712,,,,0,0.5,0.75,1,0.4772727272727273,1.0,0.7479231560382291,0.1891993986847157,0.0,0.0073776779466168,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,4.5851,0.0745,-0.0056,0.0,0.0309,0.0,0.0,0.0,0.0,1.5915,0.1152,0.0216,0.0002,0.0102,0.2047,0.004,0.0091,0.0237,0.0031,0.5499,0.0365,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (4.59), humidity_contrib (1.59), temperature_contrib (0.55)"
LIN,0.0450222355517988,13,2026,Chinese Grand Prix,15.0,-0.0782598660652907,2,1.194310159501596,0.0,,,,0,0.5,0.75,1,0.5113636363636364,1.0,0.814302381478361,0.0,0.0,-0.0073776779466168,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,4.9126,0.0811,-0.0069,0.0,0.0309,0.0,0.0,0.0,0.0,1.5915,0.1152,0.0216,-0.0002,0.011,0.2047,0.0,0.0091,0.0241,0.0,0.5499,0.0365,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (4.91), humidity_contrib (1.59), temperature_contrib (0.55)"
BEA,0.044525008610432,14,2026,Chinese Grand Prix,10.0,0.3038261918014986,3,1.1864028905898198,0.196136079513007,,5.0,6.0,0,0.5,0.75,1,0.3409090909090909,1.0,0.5392740411771908,0.2326964116831862,0.0,0.0955215144666945,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,3.2751,0.0537,0.0267,0.0,0.0309,0.1458,0.1694,0.0,0.0,1.5915,0.1152,0.0216,0.0021,0.0073,0.2047,0.0049,0.0091,0.0239,0.0038,0.5499,0.0548,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (3.28), humidity_contrib (1.59), temperature_contrib (0.55)"
BOT,0.0443215854066341,15,2026,Chinese Grand Prix,20.0,-1.3611992310976702,1,1.2187222890579552,0.1860972754526483,,,,0,0.5,0.75,1,0.6818181818181818,0.0,1.1079293536890502,0.2268008975271004,0.0,0.5707992937644055,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,6.5502,0.1103,-0.1194,0.0,0.0309,0.0,0.0,0.0,0.0,1.5915,0.1152,0.0,0.0123,0.0146,0.2047,0.0048,0.0091,0.0246,0.0036,0.5499,0.0183,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (6.55), humidity_contrib (1.59), temperature_contrib (0.55)"
OCO,0.0442715704626026,16,2026,Chinese Grand Prix,13.0,0.1127831628681094,2,1.232562728458826,0.2052203923589243,,5.0,6.0,0,0.5,0.75,1,0.4431818181818182,1.0,0.7283325213620336,0.2529470067413066,0.0,-0.0955215144666945,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,4.2576,0.0725,0.0099,0.0,0.0309,0.1458,0.1694,0.0,0.0,1.5915,0.1152,0.0216,-0.0021,0.0095,0.2047,0.0053,0.0091,0.0249,0.0039,0.5499,0.0365,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (4.26), humidity_contrib (1.59), temperature_contrib (0.55)"
STR,0.0441637663186091,17,2026,Chinese Grand Prix,21.0,-1.7953173334300532,1,1.194310159501596,0.0,,9.0,0.0,0,0.5,0.75,1,0.7159090909090909,1.0,1.1400233340697057,0.0,0.0,-0.3075326807220477,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,6.8777,0.1135,-0.1575,0.0,0.0309,0.2625,0.0,0.0,0.0,1.5915,0.1152,0.0216,-0.0066,0.0154,0.2047,0.0,0.0091,0.0241,0.0,0.5499,0.0183,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (6.88), humidity_contrib (1.59), temperature_contrib (0.55)"
ALB,0.0441059791956114,18,2026,Chinese Grand Prix,18.0,-0.8455383725132263,1,1.178182680799215,0.1375052894803188,,11.0,0.0,0,0.5,0.75,1,0.6136363636363636,1.0,0.9639676479266306,0.1620063505839941,0.0,-0.1766759718794638,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,5.8952,0.096,-0.0742,0.0,0.0309,0.3208,0.0,0.0,0.0,1.5915,0.1152,0.0216,-0.0038,0.0132,0.2047,0.0034,0.0091,0.0238,0.0026,0.5499,0.0183,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (5.90), humidity_contrib (1.59), temperature_contrib (0.55)"
BOR,0.0440337139334688,19,2026,Chinese Grand Prix,16.0,-0.2188240458902648,2,1.2116323955963382,0.1699605020979558,,7.0,2.0,0,0.5,0.75,1,0.5454545454545454,1.0,0.8811871967973369,0.2059296503137027,0.0,-0.2372505908095607,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,5.2402,0.0877,-0.0192,0.0,0.0309,0.2042,0.0565,0.0,0.0,1.5915,0.1152,0.0216,-0.0051,0.0117,0.2047,0.0043,0.0091,0.0245,0.0033,0.5499,0.0365,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (5.24), humidity_contrib (1.59), temperature_contrib (0.55)"
ALO,0.043934820212656,20,2026,Chinese Grand Prix,19.0,-1.1802519719859574,1,1.1704402583539104,0.1057667745509395,,9.0,0.0,0,0.5,0.75,1,0.6477272727272727,0.0,1.0108347685783772,0.1237936909306615,0.0,0.307532680722048,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,6.2227,0.1007,-0.1036,0.0,0.0309,0.2625,0.0,0.0,0.0,1.5915,0.1152,0.0,0.0066,0.0139,0.2047,0.0026,0.0091,0.0236,0.002,0.5499,0.0183,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (6.22), humidity_contrib (1.59), temperature_contrib (0.55)"
HUL,0.0439242663169798,21,2026,Chinese Grand Prix,11.0,0.2556771357288567,2,1.219194315351355,0.1878264502883634,,7.0,2.0,0,0.5,0.75,1,0.375,0.0,0.6095971576756775,0.2289969404641965,0.0,0.2372505908095607,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,3.6026,0.0607,0.0224,0.0,0.0309,0.2042,0.0565,0.0,0.0,1.5915,0.1152,0.0,0.0051,0.008,0.2047,0.0048,0.0091,0.0246,0.0036,0.5499,0.0365,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (3.60), humidity_contrib (1.59), temperature_contrib (0.55)"
SAI,0.0439209616464781,22,2026,Chinese Grand Prix,17.0,-0.4921864287542987,1,1.163302715550373,0.1050060356968653,,11.0,0.0,0,0.5,0.75,1,0.5795454545454546,1.0,0.8989157347434701,0.1221538064753428,0.0,0.1766759718794637,29.14,70.0,9.58,5.139999999999997,2.0,-4.42,0.45,0,5.5677,0.0895,-0.0432,0.0,0.0309,0.3208,0.0,0.0,0.0,1.5915,0.1152,0.0216,0.0038,0.0124,0.2047,0.0026,0.0091,0.0235,0.002,0.5499,0.0183,-0.0792,0.0336,0.0082,0.0117,"qualifying_position_contrib (5.57), humidity_contrib (1.59), temperature_contrib (0.55)"
